Age,Weight (kg),Height (m),Session_Duration (hours),Calories_Burned,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga,Gender_Male
25,57.8,1.56,1.35,1053.0,False,False,True,False
24,42.0,1.75,0.83,598.0,False,True,False,False
34,74.2,1.57,1.47,1161.0,False,False,False,False
50,89.6,1.68,1.79,1232.0,False,False,False,True
29,125.9,2.0,1.36,1137.0,False,True,False,True
39,105.5,1.99,0.81,593.0,True,False,False,True
39,93.4,1.7,1.1,938.0,False,True,False,True
47,82.1,1.84,1.37,922.0,False,True,False,True
55,42.9,1.69,0.9,567.0,False,False,True,False
25,112.4,1.96,1.42,1054.0,False,False,False,True
44,77.7,1.79,1.41,1047.0,True,False,False,False
44,89.3,1.99,1.4,936.0,True,False,False,True
51,70.3,1.55,1.4,876.0,False,False,True,False
38,59.1,1.72,1.07,792.0,False,False,False,False
47,49.9,1.69,1.48,979.0,True,False,False,False
50,101.7,1.67,0.53,333.0,True,False,False,True
45,93.0,1.91,1.03,729.0,False,False,False,True
50,87.4,1.6,0.77,465.0,False,True,False,True
22,55.1,1.61,1.62,1166.0,True,False,False,False
36,123.7,1.69,1.3,987.0,False,False,False,True
21,61.3,1.57,1.94,1474.0,True,False,False,False
52,72.3,1.94,1.46,874.0,False,False,True,True
34,69.2,1.53,1.36,911.0,True,False,False,False
45,81.4,1.61,1.14,796.0,False,False,False,True
47,84.8,1.86,1.85,1181.0,True,False,False,True
46,55.1,1.72,1.43,970.0,False,False,True,True
23,59.0,1.78,1.67,1177.0,False,False,True,False
52,64.9,1.51,1.83,1359.0,True,False,False,False
58,109.7,1.75,1.01,840.0,True,False,False,True
54,78.4,1.9,0.81,585.0,False,False,True,True
41,76.7,1.79,1.4,832.0,False,False,True,False
46,63.1,1.61,1.0,684.0,False,True,False,False
48,62.9,1.58,1.98,1105.0,False,True,False,False
52,85.6,1.74,1.84,1321.0,False,False,True,True
50,66.3,1.57,1.25,742.0,True,False,False,False
38,61.3,1.97,1.37,1100.0,False,False,False,True
49,44.1,1.65,1.16,694.0,True,False,False,False
40,63.8,1.62,1.3,1022.0,True,False,False,True
50,55.4,1.55,1.85,1016.0,False,True,False,False
20,74.7,1.58,1.04,863.0,False,True,False,False
35,78.0,1.67,1.13,949.0,False,True,False,False
42,57.5,1.67,1.14,764.0,False,False,True,False
59,60.7,1.73,1.03,714.0,False,False,True,False
48,69.0,1.74,1.48,1223.0,True,False,False,True
20,75.8,1.78,1.42,944.0,True,False,False,False
57,75.7,1.63,0.69,407.0,False,False,False,False
41,71.2,1.64,1.42,939.0,True,False,False,False
49,85.0,1.68,1.82,1468.0,True,False,False,True
39,63.6,1.56,1.22,903.0,False,True,False,False
40,73.2,1.94,0.81,722.0,False,True,False,True
19,48.3,1.52,0.96,653.0,False,True,False,False
44,42.8,1.78,1.49,1066.0,False,True,False,False
59,88.1,1.76,1.35,1123.0,False,True,False,True
19,72.4,1.75,1.2,840.0,False,False,False,False
43,73.2,1.88,1.17,822.0,False,False,False,True
34,110.5,1.86,1.42,1086.0,False,False,False,True
57,46.1,1.76,1.44,842.0,False,True,False,False
50,90.8,1.71,1.07,810.0,False,False,True,True
26,59.3,1.51,1.7,1096.0,False,True,False,False
56,45.1,1.73,0.83,482.0,False,True,False,False
46,45.0,1.77,1.48,1187.0,False,False,False,True
59,89.4,1.62,1.43,885.0,False,True,False,True
43,127.7,1.69,1.14,875.0,False,False,False,True
52,70.9,1.72,1.31,927.0,False,True,False,True
42,49.2,1.5,1.15,678.0,True,False,False,False
41,62.3,1.79,1.99,1451.0,False,False,True,False
30,64.1,1.87,0.64,500.0,False,False,True,True
24,69.7,1.75,1.41,1029.0,False,False,False,False
53,56.9,1.59,1.49,1100.0,True,False,False,False
37,53.0,1.71,1.13,881.0,False,False,True,False
18,72.7,1.55,0.84,525.0,False,False,False,False
25,76.5,1.96,0.67,442.0,False,True,False,True
33,113.6,1.99,1.38,949.0,False,True,False,True
31,62.5,1.62,1.56,1318.0,True,False,False,False
29,95.2,1.86,0.64,496.0,False,False,True,True
40,51.7,1.82,0.9,792.0,False,True,False,True
32,105.3,1.67,0.57,448.0,False,False,False,True
45,71.2,1.68,1.37,888.0,False,True,False,False
51,78.1,1.51,0.92,555.0,False,True,False,False
19,50.6,1.68,1.21,877.0,False,False,True,False
49,70.2,1.89,0.7,440.0,False,False,True,True
40,62.6,1.53,1.93,1380.0,False,False,False,False
39,60.6,1.65,0.92,768.0,True,False,False,False
42,76.4,1.97,1.14,886.0,True,False,False,True
39,63.3,1.71,1.88,1175.0,False,True,False,False
39,68.6,1.64,1.33,1024.0,False,False,False,False
59,123.3,1.88,1.3,1036.0,True,False,False,True
23,107.0,1.94,1.35,891.0,True,False,False,True
32,68.3,1.92,1.42,1289.0,False,True,False,True
54,47.8,1.6,1.19,830.0,False,False,False,False
50,58.4,1.79,1.6,943.0,True,False,False,False
25,74.3,1.71,1.43,1123.0,False,False,True,False
22,106.8,1.82,1.0,715.0,False,False,True,True
56,125.5,1.8,1.26,817.0,False,True,False,True
21,55.2,1.55,1.37,1103.0,False,True,False,False
23,71.4,1.72,1.25,1056.0,False,True,False,False
49,77.7,1.61,1.03,806.0,False,True,False,True
47,88.4,1.6,1.86,1160.0,True,False,False,True
52,104.8,1.99,0.93,598.0,False,False,False,True
57,82.2,1.69,1.15,882.0,False,True,False,True
33,68.2,1.75,0.85,638.0,False,True,False,False
30,91.4,1.99,1.37,1145.0,True,False,False,True
59,42.1,1.65,1.22,725.0,False,True,False,False
47,68.7,1.76,1.37,845.0,False,True,False,False
36,47.2,1.74,1.5,1200.0,False,False,False,False
34,92.0,1.76,0.73,574.0,False,False,True,True
36,56.2,1.95,1.09,767.0,False,True,False,True
45,58.4,1.72,1.31,973.0,True,False,False,True
43,82.9,1.95,1.9,1505.0,False,False,False,True
54,66.9,1.74,1.24,720.0,True,False,False,False
43,66.3,1.85,1.18,707.0,False,False,False,True
40,93.6,1.93,1.38,1192.0,False,False,False,True
26,64.1,1.5,1.93,1293.0,False,True,False,False
29,86.7,1.62,1.52,1020.0,False,True,False,True
18,62.0,1.59,1.23,996.0,False,True,False,False
18,58.1,1.61,1.9,1425.0,False,False,True,False
51,64.9,1.6,1.49,838.0,False,False,True,False
49,69.3,1.62,1.14,626.0,True,False,False,False
42,42.7,1.74,1.04,608.0,False,True,False,False
57,51.4,1.63,1.2,724.0,False,False,True,False
18,67.4,1.6,0.6,492.0,False,True,False,False
33,55.6,1.61,1.77,1301.0,False,False,True,False
56,125.3,1.86,1.0,639.0,False,False,True,True
22,102.1,1.85,1.48,1278.0,False,False,False,True
39,61.9,1.77,1.32,1205.0,False,True,False,True
46,108.8,1.64,1.4,1171.0,False,True,False,True
20,51.1,1.58,0.5,422.0,False,False,True,False
29,81.7,1.99,1.45,1005.0,False,True,False,True
43,42.7,1.66,0.73,440.0,False,False,True,False
33,81.8,1.99,1.59,1198.0,False,True,False,True
54,54.6,1.76,1.28,868.0,False,False,False,True
39,107.7,1.88,0.72,634.0,False,True,False,True
46,56.9,1.6,0.88,566.0,False,False,False,False
31,78.8,1.71,1.49,992.0,True,False,False,True
45,48.2,1.64,1.25,894.0,False,True,False,False
22,50.7,1.59,1.27,883.0,False,True,False,False
47,86.6,1.99,1.98,1500.0,False,True,False,True
22,96.3,1.63,1.35,1203.0,False,False,False,True
29,80.8,1.98,1.65,1316.0,False,True,False,True
33,58.0,1.53,1.84,1159.0,False,True,False,False
43,95.9,1.85,1.28,995.0,False,False,True,True
43,61.5,1.58,1.86,1247.0,True,False,False,False
38,40.6,1.79,0.62,499.0,False,False,False,False
56,82.5,1.87,1.51,927.0,False,False,True,True
53,105.1,1.84,0.69,444.0,False,False,False,True
50,58.1,1.58,1.93,1042.0,False,False,True,False
47,61.0,1.76,1.54,1060.0,True,False,False,False
54,64.5,1.53,1.74,940.0,False,False,True,False
40,58.2,1.98,1.43,1085.0,False,False,False,True
27,69.5,1.76,0.94,569.0,False,True,False,False
22,62.2,1.84,0.51,393.0,False,True,False,True
53,68.0,1.7,1.06,663.0,True,False,False,False
51,56.3,1.5,1.43,914.0,False,False,False,False
48,94.5,1.7,1.01,700.0,False,False,False,True
27,58.0,1.79,1.39,994.0,False,False,False,False
36,84.0,1.94,1.8,1218.0,True,False,False,True
49,61.0,1.87,1.14,739.0,False,True,False,True
18,64.8,1.53,1.98,1396.0,False,False,True,False
22,45.7,1.77,1.04,795.0,True,False,False,True
21,80.9,1.9,1.8,1356.0,False,False,True,True
33,64.1,1.63,1.58,948.0,False,True,False,False
41,67.0,1.77,1.22,900.0,True,False,False,True
33,106.5,1.6,1.4,1170.0,False,True,False,True
19,95.1,1.85,1.21,952.0,False,False,True,True
45,65.5,1.57,0.66,395.0,False,False,False,False
49,105.7,1.64,1.2,921.0,False,False,False,True
44,48.0,1.76,0.88,491.0,False,False,True,False
37,69.5,1.5,0.69,448.0,False,False,False,False
41,66.1,1.69,0.77,545.0,False,False,True,True
29,68.0,1.7,0.76,627.0,True,False,False,True
52,50.3,1.78,0.85,555.0,True,False,False,True
50,69.3,1.68,1.2,729.0,True,False,False,False
50,86.7,1.63,1.7,1203.0,False,False,False,True
54,125.9,1.94,1.35,882.0,False,True,False,True
29,88.1,1.93,1.88,1479.0,False,False,False,True
20,124.3,1.82,1.25,997.0,False,False,False,True
18,62.0,1.85,0.88,586.0,False,True,False,True
50,69.7,1.72,1.24,753.0,False,True,False,False
57,60.9,1.52,1.31,926.0,False,True,False,False
27,76.5,1.97,1.13,1025.0,False,True,False,True
46,94.7,1.82,1.47,873.0,False,False,False,True
30,67.9,1.75,1.25,1155.0,False,False,True,True
29,121.1,1.87,1.31,937.0,True,False,False,True
48,71.5,1.64,1.46,1012.0,False,False,True,False
19,98.6,1.7,0.83,740.0,False,False,False,True
52,68.2,1.63,1.17,779.0,False,True,False,False
40,57.7,1.69,1.18,920.0,True,False,False,False
34,124.6,1.63,1.41,1055.0,True,False,False,True
43,73.0,1.59,1.31,931.0,False,False,True,False
25,59.4,1.51,1.62,1304.0,False,False,False,False
46,52.0,1.65,0.7,463.0,False,False,False,False
43,42.2,1.65,1.33,886.0,False,False,False,False
43,110.0,1.76,1.09,658.0,False,False,True,True
51,66.2,1.58,0.86,499.0,True,False,False,False
58,58.6,1.66,1.21,964.0,True,False,False,True
24,51.0,1.67,0.97,710.0,False,True,False,True
21,101.5,1.95,0.97,699.0,False,False,True,True
28,114.2,1.87,1.05,959.0,False,True,False,True
46,54.4,1.72,0.91,725.0,False,False,False,True
53,52.4,1.57,1.34,898.0,True,False,False,False
42,85.2,1.81,1.54,1151.0,False,False,True,True
38,83.6,1.74,1.66,1379.0,False,False,False,True
53,115.4,1.92,1.36,1084.0,False,False,True,True
27,71.2,1.97,0.74,615.0,True,False,False,True
54,78.1,1.6,1.1,718.0,False,False,True,False
26,54.2,1.65,1.07,642.0,False,False,False,False
41,77.6,1.76,1.27,920.0,False,True,False,False
52,44.1,1.62,1.41,768.0,True,False,False,False
52,85.5,1.8,1.7,1144.0,False,True,False,True
53,47.8,1.76,1.06,711.0,True,False,False,False
35,102.5,1.94,0.84,730.0,False,False,False,True
56,118.0,1.9,0.66,412.0,True,False,False,True
49,82.3,1.84,1.29,932.0,False,True,False,True
41,81.6,1.87,1.87,1185.0,True,False,False,True
40,60.2,1.88,1.22,946.0,False,False,False,True
49,49.2,1.54,1.28,881.0,True,False,False,False
54,46.6,1.5,1.38,1025.0,False,True,False,False
29,68.7,1.72,1.08,907.0,False,False,False,False
30,60.6,1.55,1.3,780.0,False,True,False,False
40,52.1,1.61,0.87,612.0,True,False,False,True
42,46.6,1.77,0.61,382.0,False,False,True,False
52,65.5,1.74,1.48,1011.0,False,True,False,True
58,44.2,1.57,1.08,753.0,True,False,False,False
47,89.1,1.84,1.44,1133.0,False,False,True,True
34,65.9,1.62,0.81,731.0,False,False,True,True
37,55.6,1.57,0.97,597.0,False,False,False,False
42,63.7,1.98,1.37,868.0,False,False,True,True
30,59.2,1.63,1.85,1304.0,False,True,False,False
36,85.4,1.88,1.98,1492.0,False,False,True,True
53,68.1,1.55,1.41,831.0,True,False,False,False
29,60.0,1.62,0.85,684.0,False,True,False,False
58,74.8,1.69,1.28,933.0,False,True,False,False
36,90.3,1.65,1.38,1199.0,False,False,False,True
29,86.1,1.65,1.66,1169.0,True,False,False,True
26,73.7,1.66,0.93,639.0,False,False,True,True
24,67.7,1.56,1.42,980.0,True,False,False,False
45,78.3,1.96,1.29,1066.0,False,False,False,True
31,48.2,1.65,1.1,913.0,False,False,False,False
48,56.8,1.51,1.37,777.0,True,False,False,False
36,112.4,1.63,1.02,757.0,False,False,False,True
33,59.0,1.67,0.9,558.0,False,False,False,False
22,98.4,1.88,0.52,386.0,False,False,False,True
52,66.5,1.6,1.34,796.0,True,False,False,True
29,106.5,1.81,1.29,1107.0,False,False,False,True
42,88.4,1.93,1.68,1314.0,False,False,True,True
38,88.4,1.79,1.74,1321.0,False,False,True,True
53,53.3,1.74,1.37,962.0,False,True,False,False
40,58.1,1.56,0.61,415.0,False,False,True,False
33,74.2,1.76,1.15,834.0,False,True,False,False
56,84.6,1.63,1.01,705.0,True,False,False,True
